
create database escola;

use escola;

create table aluno( matricula int primary key auto_increment, nome varchar(80) not null, nascimento date, cpf char(14) not null unique, responsavel varchar(80) not null, email varchar(80) unique );

create table turma (numero int primary key, turno char(1) not null, definicao varchar(60));

create table estuda (idEstuda int primary key auto_increment, fk_Aluno_matricula int not null, fk_Turma_numero int not null);

alter table estuda add constraint fkmat foreign key (fk_Aluno_matricula) references aluno (matricula);

alter table estuda add constraint fknum foreign key (fk_Turma_numero) references turma (numero);

show tables;

desc aluno

insert into aluno values (3001, 'Godofredo Henrique', '2000-03-15', '123.456.789.01', 'Godojane Maia', 'gh@email.com');

insert into aluno values (null, 'Ana Carolina','2001-07-11', '123.456.678.04', 'Maria Carolina','ac@email.com');

select * from aluno;

show databases;

use escola

show tables;

desc aluno;

insert into aluno value (null, 'Josefina Winter','1945-02-10', '123.456.78-02','Clenisbaldo Winter', null);

create table possui (idPossui int primary key auto_increment, fk_Disciplina_cod_disciplina int not null, fk_Turma_numero int not null);

alter table possui add constraint fkdisciplina foreign key (fk_Disciplina_cod_disciplina) references disciplina (cod_disciplina);

alter table possui add constraint fknumero foreign key (fk_Turma_numero) references turma (numero);

create table leciona (idLeciona int primary key auto_increment, fk_Disciplina_cod_disciplina int not null, fk_Professor_matricula int not null);

alter table leciona add constraint fkcoddisciplina foreign key (fk_Disciplina_cod_disciplina) references disciplina (cod_disciplina);

alter table leciona add constraint fkprofessor foreign key (fk_Professor_matricula) references professor (matricula);

insert into aluno values (null, 'Ana Carolina','2001-07-11', '123.456.678.04', 'Maria Carolina','ac@email.com');

insert into aluno (matricula, nome, nascimento, cpf, responsavel, email) values (null, 'Elias Sherman', '1995-03-02', '123.456.789-05', 'Jonh Sherman', 'es@email.com');

insert into aluno (nome, cpf, responsavel) values ('Waldiney Mouse', '123.456.789-06', 'Weslwy Keyboard');

delete from aluno where matricula = 3007; - deletar algum cadastro dentro de uma tabela

insert into aluno (matricula, nome, nascimento, cpf, responsavel, email) values (null, 'Genivaldo Willians', null, '123.456.789-08', 'Clotilde Willians', 'gw@email.com');
insert into turma values (2023080, 'M', 'Técnico de informática');
insert into turma values (2023090, 'T', 'Técnico em Comunicação Visual');

select * from turma;

insert into estuda values (7501, 3001, 2023090);
insert into estuda values (null, 3005, 2023080);



			







